[21:41:20][modifier.cpp:1979]: 
 == MODIFIER DOCUMENTATION ==
Note on Modifier Categories:
-- These are used internally as a tag to suggest where they are intended to be used, but exact behavior depends upon individual implementation.
-- Pop scope modifiers will generally work on e.g. planets and countries as well as pops, in which case they will apply to all pops belonging to that object.

Printing Modifier Definitions:
- blank_modifier, Category: Pops
- planet_bath_attendants_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_energy_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_energy_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_energy_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_energy_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_minerals_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_minerals_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_minerals_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_minerals_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_food_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_food_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_food_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_food_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_physics_research_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_physics_research_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_physics_research_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_physics_research_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_society_research_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_society_research_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_society_research_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_society_research_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_engineering_research_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_engineering_research_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_engineering_research_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_engineering_research_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_influence_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_influence_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_influence_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_influence_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_unity_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_unity_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_unity_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_unity_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_trade_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_trade_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_trade_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_trade_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_consumer_goods_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_consumer_goods_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_consumer_goods_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_consumer_goods_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_alloys_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_alloys_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_alloys_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_alloys_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_volatile_motes_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_volatile_motes_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_volatile_motes_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_volatile_motes_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_exotic_gases_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_exotic_gases_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_exotic_gases_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_exotic_gases_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_rare_crystals_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_rare_crystals_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_rare_crystals_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_rare_crystals_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_sr_living_metal_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_sr_living_metal_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_sr_living_metal_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_sr_living_metal_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_sr_zro_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_sr_zro_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_sr_zro_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_sr_zro_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_sr_dark_matter_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_sr_dark_matter_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_sr_dark_matter_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_sr_dark_matter_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_nanites_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_nanites_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_nanites_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_nanites_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_minor_artifacts_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_minor_artifacts_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_minor_artifacts_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_minor_artifacts_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_hive_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_energy_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_energy_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_energy_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_energy_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_minerals_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_minerals_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_minerals_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_minerals_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_food_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_food_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_food_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_food_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_physics_research_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_physics_research_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_physics_research_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_physics_research_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_society_research_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_society_research_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_society_research_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_society_research_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_engineering_research_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_engineering_research_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_engineering_research_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_engineering_research_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_influence_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_influence_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_influence_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_influence_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_unity_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_unity_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_unity_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_unity_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_trade_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_trade_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_trade_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_trade_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_consumer_goods_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_consumer_goods_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_consumer_goods_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_consumer_goods_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_alloys_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_alloys_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_alloys_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_alloys_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_volatile_motes_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_volatile_motes_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_volatile_motes_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_volatile_motes_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_exotic_gases_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_exotic_gases_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_exotic_gases_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_exotic_gases_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_rare_crystals_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_rare_crystals_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_rare_crystals_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_rare_crystals_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_sr_living_metal_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_sr_living_metal_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_sr_living_metal_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_sr_living_metal_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_sr_zro_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_sr_zro_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_sr_zro_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_sr_zro_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_sr_dark_matter_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_sr_dark_matter_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_sr_dark_matter_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_sr_dark_matter_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_nanites_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_nanites_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_nanites_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_nanites_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_minor_artifacts_produces_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_minor_artifacts_produces_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_minor_artifacts_upkeep_add, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_minor_artifacts_upkeep_mult, Category: Economic Units, AI Economy
- planet_bath_attendants_machine_produces_mult, Category: Economic Units, AI Economy
